Id,Predicted
62606,4
62608,6
62611,4
62614,3
62618,4
62621,5
62623,1
62627,1
62635,1
62636,1
62638,6
62643,6
62644,4
62646,6
62649,4
62652,4
62654,1
62658,6
62663,2
62664,2
62666,4
62667,3
62668,6
62671,5
62692,2
62696,4
62697,1
62702,3
62707,2
62709,2
62711,5
62712,5
62713,1
62714,2
62716,4
62717,2
62719,6
62725,6
62726,2
62729,3
62730,4
62733,3
62735,6
62737,6
62739,2
62741,3
62742,5
62745,3
62749,4
62752,1
62753,1
62773,6
62774,1
62776,3
62779,1
62781,3
62782,3
62785,5
62789,6
62791,1
62792,5
62797,3
62800,6
62810,2
62813,4
62816,3
62818,5
62819,3
62821,2
62823,6
62825,4
62826,4
62827,3
62828,1
62830,5
62831,2
62832,1
62834,3
62838,4
62842,1
62844,4
62845,4
62847,3
62852,3
62856,3
62857,2
62858,6
62859,2
62860,6
62862,1
62870,2
62871,4
62873,6
62874,1
62875,2
62888,1
62898,1
62899,2
62905,2
62907,4
62908,6
62911,5
62915,1
62917,6
62920,4
62927,6
62929,3
62930,4
62934,6
62935,6
62936,6
62937,6
62938,4
62939,3
62940,2
62941,4
62942,6
62946,5
62948,3
62950,6
62958,1
62961,4
62964,6
62967,5
62968,4
62969,6
62972,2
62973,1
62974,4
62975,3
62977,1
62979,1
62980,1
62982,4
62985,6
62986,4
62991,1
62992,4
62994,6
62995,2
62996,3
62998,6
63006,1
63009,6
63012,1
63013,6
63018,6
63020,3
63023,3
63024,3
63026,6
63028,5
63029,4
63036,2
63038,2
63039,1
63041,2
63052,5
63056,5
63058,2
63061,1
63063,1
63070,4
63080,6
63082,6
63085,4
63089,6
63090,1
63092,3
63104,2
63106,5
63107,6
63117,5
63121,4
63126,5
63137,3
63142,6
63145,3
63150,4
63151,4
63153,5
63159,6
63160,6
63162,3
63167,1
63169,2
63175,5
63183,1
63185,2
63187,6
63196,5
63202,5
63203,5
63205,4
63207,4
63210,4
63211,5
63213,1
63217,3
63222,6
63224,4
63225,5
63226,5
63235,2
63237,4
63238,2
63239,2
63242,1
63244,5
63245,2
63248,4
63252,3
63257,4
63262,2
63265,1
63266,5
63268,5
63273,6
63284,6
63285,6
63287,2
63289,2
63291,2
63296,2
63300,1
63305,4
63312,3
63313,5
63316,1
63318,2
63319,6
63326,5
63329,2
63334,2
63336,4
63337,5
63338,3
63339,2
63342,3
63348,5
63349,3
63350,5
63351,6
63354,2
63356,2
63358,5
63361,5
63362,6
63366,3
63371,5
63381,6
63387,3
63390,3
63391,5
63396,6
63399,4
63400,4
63402,3
63405,3
63410,2
63411,6
63417,1
63425,4
63427,2
63434,1
63437,5
63438,1
63441,3
63446,2
63448,2
63452,6
63453,3
63455,2
63456,6
63465,5
63481,1
63493,1
63494,2
63497,5
63499,5
63504,3
63506,5
63507,4
63510,1
63513,2
63514,4
63515,4
63520,5
63524,5
63526,6
63528,1
63534,3
63551,6
63552,4
63553,3
63554,1
63564,6
63565,1
63569,4
63571,5
63578,1
63582,2
63584,5
63592,3
63593,2
63600,2
63607,4
63608,4
63622,6
63624,5
63627,1
63629,1
63640,1
63642,6
63643,6
63647,3
63650,2
63653,4
63655,3
63660,1
63661,2
63663,6
63665,1
63666,2
63667,3
63669,4
63671,4
63672,2
63673,6
63680,2
63686,4
63689,2
63696,4
63700,2
63702,4
63704,6
63706,5
63708,4
63709,6
63723,6
63724,1
63727,4
63730,6
63738,5
63739,3
63742,2
63743,1
63748,3
63750,4
63755,6
63756,4
63757,1
63762,2
63763,4
63764,2
63766,5
63768,3
63769,3
63770,2
63779,1
63782,6
63795,1
63800,4
63801,1
63804,6
63805,1
63806,2
63807,1
63809,3
63813,3
63823,2
63824,5
63829,4
63831,6
63833,5
63834,2
63840,6
63841,5
63842,3
63844,4
63848,4
63854,4
63856,1
63858,2
63862,2
63871,3
63872,3
63873,5
63874,4
63879,5
63886,4
63888,3
63889,4
63892,6
63894,4
63898,6
63899,5
63904,4
63909,3
63911,6
63919,2
63925,4
63927,1
63928,1
63930,2
63933,5
63936,6
63939,3
63943,5
63948,4
63950,3
63951,6
63952,2
63954,6
63956,1
63958,2
63964,2
63966,2
63974,3
63976,4
63980,5
63986,2
63992,2
63997,3
63999,2
64003,2
64004,2
64006,6
64009,6
64011,5
64013,1
64014,6
64015,4
64016,2
64019,3
64022,1
64023,6
64024,6
64038,1
64043,6
64044,2
64047,1
64049,5
64055,1
64062,5
64067,3
64068,3
64072,5
64075,3
64077,5
64079,4
64087,5
64088,4
64089,3
64091,6
64092,6
64095,4
64096,5
64098,6
64100,4
64104,4
64106,3
64107,1
64109,1
64110,3
64111,5
64112,4
64116,4
64117,1
64119,6
64123,4
64130,3
64131,1
64133,3
64134,1
64149,1
64150,6
64152,3
64155,3
64158,3
64171,1
64173,6
64174,6
64179,4
64187,6
64191,3
64200,6
64202,3
64204,4
64213,4
64214,2
64218,1
64222,3
64227,3
64233,2
64235,1
64239,4
64241,5
64243,2
64247,1
64250,2
64253,5
64254,3
64262,4
64263,6
64264,5
64281,5
64288,3
64292,2
64299,5
64303,3
64304,3
64305,4
64306,1
64314,2
64319,2
64328,2
64329,6
64330,1
64335,2
64336,5
64338,4
64340,5
64341,4
64344,2
64346,5
64350,1
64360,1
64363,6
64368,6
64369,5
64371,1
64373,4
64376,4
64384,1
64386,5
64387,5
64391,4
64397,4
64399,6
64400,6
64401,3
64402,5
64408,5
64409,2
64410,3
64413,2
64415,5
64418,1
64420,1
64422,1
64427,4
64428,5
64432,1
64436,2
64441,1
64443,5
64447,1
64457,5
64458,2
64463,6
64479,1
64482,5
64487,2
64488,6
64492,1
64494,4
64497,5
64498,5
64499,2
64501,5
64504,6
64509,4
64511,6
64513,4
64514,3
64515,2
64516,2
64519,2
64520,1
64521,5
64528,1
64529,5
64539,2
64542,5
64547,4
64549,4
64550,1
64572,3
64575,2
64577,1
64582,1
64583,1
64586,2
64588,3
64590,5
64595,2
64602,3
64614,5
64619,2
64621,1
64622,3
64625,5
64627,4
64632,5
64633,6
64634,3
64635,5
64636,1
64638,3
64646,5
64647,1
64651,2
64664,3
64667,5
64669,2
64671,2
64672,1
64679,1
64680,6
64693,1
64699,3
64701,2
64702,5
64713,6
64716,6
64717,1
64719,5
64727,5
64728,1
64729,1
64730,3
64733,2
64735,4
64741,5
64742,4
64745,4
64749,1
64750,4
64758,2
64774,3
64777,1
64778,4
64779,6
64781,5
64782,6
64785,6
64794,2
64799,2
64802,3
64807,5
64810,1
64817,2
64823,6
64833,3
64839,3
64843,1
64845,4
64848,4
64854,5
64855,6
64859,2
64863,3
64864,3
64865,4
64867,5
64874,6
64877,2
64878,4
64879,5
64880,5
64882,2
64883,2
64884,3
64885,5
64889,6
64890,1
64896,4
64897,3
64900,6
64903,6
64904,5
64907,5
64911,4
64913,3
64923,3
64927,1
64928,1
64931,4
64932,4
64938,3
64944,5
64954,6
64957,6
64968,2
64971,3
64978,1
64989,1
64990,3
64991,5
64998,4
65000,3
65001,1
65003,4
65005,6
65006,6
65009,3
65012,1
65017,6
65020,3
65021,3
65026,3
65027,6
65028,2
65029,5
65030,1
65032,6
65036,4
65040,3
65046,1
65052,2
65053,6
65055,1
65056,4
65067,5
65069,2
65074,5
65077,2
65079,6
65081,2
65092,5
65098,3
65100,3
65103,1
65108,4
65111,4
65118,1
65119,4
65120,5
65133,2
65134,6
65135,6
65140,2
65142,1
65143,1
65149,2
65151,4
65152,1
65154,5
65155,2
65159,1
65164,6
65165,6
65168,3
65174,6
65176,4
65177,3
65178,3
65184,1
65186,2
65191,6
65195,3
65197,3
65198,1
65205,2
65208,2
65209,1
65216,4
65222,4
65225,6
65231,4
65234,1
65239,1
65242,2
65243,4
65244,2
65245,5
65246,4
65252,5
65259,3
65262,4
65267,4
65268,4
65269,1
65270,5
65271,6
65272,1
65275,4
65276,4
65281,3
65283,6
65285,2
65289,1
65291,2
65299,1
65302,2
65311,3
65315,4
65320,6
65321,6
65323,3
65328,2
65333,5
65334,1
65339,4
65340,1
65342,5
65345,6
65346,6
65352,1
65355,4
65366,1
65370,3
65372,6
65373,2
65375,2
65376,3
65377,1
65378,1
65379,2
65385,4
65392,1
65393,5
65396,2
65403,5
65404,6
65407,1
65409,2
65414,4
65417,4
65421,1
65427,5
65437,4
65442,3
65445,4
65451,4
65464,2
65466,2
65467,4
65473,1
65476,5
65479,2
65480,4
65483,6
65487,5
65490,3
65493,6
65497,2
65500,4
65506,6
65507,4
65510,4
65511,3
65512,2
65513,1
65514,3
65515,6
65516,4
65519,4
65521,3
65522,3
65523,3
65527,4
65528,4
65530,4
65543,1
65545,4
65546,2
65551,1
65559,2
65566,4
65568,5
65572,6
65576,6
65580,4
65582,4
65584,6
65585,3
65592,2
65595,5
65596,5
65598,1
65603,4
65609,2
65611,1
65618,1
65619,1
65622,6
65624,4
65630,4
65633,3
65634,5
65635,1
65637,2
65642,1
65645,6
65646,4
65647,2
65648,1
65649,1
65651,6
65654,2
65656,2
65657,1
65658,3
65660,1
65661,6
65663,5
65664,6
65667,3
65670,5
65671,3
65677,6
65681,4
65685,2
65688,6
65693,5
65697,1
65701,2
65704,5
65709,5
65713,1
65714,3
65718,4
65722,2
65725,4
65730,4
65738,3
65750,6
65758,5
65764,2
65765,5
65771,6
65772,1
65773,3
65774,5
65775,4
65776,6
65781,3
65784,5
65786,4
65787,2
65789,3
65792,2
65804,2
65805,5
65815,6
65817,2
65826,6
65829,3
65831,5
65832,3
65835,5
65838,1
65844,3
65851,3
65853,3
65854,5
65856,3
65857,4
65858,6
65861,6
65865,4
65868,6
65872,2
65878,3
65880,6
65881,2
65883,6
65884,4
65889,3
65896,4
65897,6
65902,2
65903,3
65906,6
65910,1
65913,3
65914,4
65915,3
65920,3
65921,1
65926,6
65927,1
65929,6
65930,4
65933,1
65934,2
65935,2
65939,4
65947,1
65949,2
65951,1
65952,2
65954,2
65955,6
65956,2
65963,2
65968,3
65969,5
65972,2
65973,1
65977,6
65979,6
65980,4
65984,4
65985,2
65992,2
66000,2
66001,1
66002,5
66006,2
66007,1
66012,2
66013,1
66015,3
66020,1
66023,1
66032,6
66033,1
66034,2
66037,4
66040,5
66043,2
66045,2
66050,6
66051,3
66052,4
66053,6
66055,5
66059,3
66063,3
66066,4
66076,6
66077,1
66081,6
66088,6
66094,3
66095,3
66098,3
66108,1
66109,1
66120,2
66124,1
66125,2
66128,6
66129,2
66130,5
66135,2
66137,4
66139,3
66143,4
66145,4
66150,4
66151,2
66152,1
66154,4
66160,4
66161,4
66162,4
66169,6
66170,2
66171,6
66172,5
66178,6
66180,2
66183,5
66188,2
66189,1
66192,4
66195,5
66196,6
66197,5
66204,3
66205,3
66206,6
66211,2
66212,1
66217,1
66224,5
66225,4
66237,3
66239,3
66248,4
66249,4
66250,4
66251,6
66254,3
66256,2
66259,5
66262,1
66263,1
66264,4
66265,4
66266,1
66268,6
66274,2
66275,3
66279,5
66284,6
66295,6
66297,4
66303,5
66306,1
66307,2
66308,3
66309,2
66312,1
66318,4
66321,5
66323,2
66326,2
66328,2
66331,1
66333,2
66336,4
66337,1
66339,1
66340,3
66341,1
66346,4
66347,3
66353,5
66355,6
66357,5
66361,5
66363,4
66369,4
66371,2
66374,6
66380,4
66381,2
66384,1
66385,5
66386,3
66387,3
66388,3
66394,5
66395,3
66407,5
66409,2
66410,6
66413,5
66416,5
66417,6
66422,4
66424,3
66425,4
66426,5
66427,4
66428,5
66430,2
66436,2
66438,1
66439,3
66440,2
66447,5
66451,2
66452,3
66453,3
66454,6
66455,6
66458,5
66460,1
66465,5
66466,2
66469,1
66471,2
66474,4
66476,1
66478,4
66484,3
66486,5
66492,5
66494,2
66496,6
66518,4
66522,2
66524,5
66527,2
66534,3
66539,2
66543,6
66548,2
66549,3
66551,3
66553,6
66563,5
66566,6
66577,1
66580,5
66581,3
66584,2
66585,1
66586,4
66588,6
66601,1
66613,5
66614,1
66615,6
66616,6
66618,2
66619,1
66623,4
66626,1
66628,2
66629,5
66630,4
66636,6
66642,5
66643,5
66644,3
66646,5
66648,1
66649,5
66653,6
66656,1
66661,1
66663,6
66669,2
66674,5
66680,4
66681,2
66683,3
66685,2
66686,4
66687,1
66689,5
66693,6
66696,3
66698,5
66699,3
66701,6
66704,5
66709,5
66716,4
66719,5
66723,4
66731,4
66742,3
66744,1
66750,6
66752,2
66758,4
66761,6
66762,4
66763,4
66767,2
66773,2
66774,1
66775,2
66776,2
66777,4
66779,1
66780,5
66783,2
66788,6
66789,4
66794,1
66796,5
66797,4
66798,1
66799,6
66802,3
66803,5
66805,3
66812,6
66817,5
66820,4
66822,3
66823,5
66824,2
66825,1
66829,5
66830,3
66834,2
66835,5
66841,1
66843,4
66847,2
66851,1
66853,2
66858,3
66861,3
66867,4
66873,4
66876,4
66878,2
66892,2
66901,5
66903,6
66905,4
66913,6
66915,1
66920,5
66923,2
66930,1
66931,6
66935,1
66940,3
66942,4
66943,3
66946,5
66951,4
66954,6
66955,5
66956,3
66957,6
66958,1
66959,3
66960,4
66961,5
66964,2
66968,1
66970,2
66971,4
66972,1
66974,4
66977,6
66985,6
66991,6
66992,2
66995,2
67007,1
67011,2
67014,2
67015,3
67028,6
67033,1
67043,2
67045,2
67058,5
67059,1
67069,3
67074,6
67080,4
67082,6
67089,3
67093,4
67095,4
67100,1
67102,5
67106,3
67117,4
67122,4
67128,6
67130,5
67133,6
67134,3
67135,3
67138,3
67139,5
67143,3
67150,1
67155,5
67168,2
67176,6
67179,3
67180,3
67188,5
67190,4
67191,5
67195,5
67197,4
67199,1
67200,2
67204,1
67212,2
67216,1
67217,6
67218,6
67220,4
67224,5
67226,6
67231,5
67232,5
67234,1
67235,4
67237,5
67239,6
67242,6
67244,2
67246,1
67249,4
67253,6
67254,1
67256,5
67259,1
67261,1
67266,6
67267,6
67269,3
67271,2
67272,1
67274,2
67276,3
67280,4
67283,5
67284,3
67286,5
67288,5
67289,4
67294,6
67295,6
67298,2
67301,2
67303,3
67305,1
67309,3
67310,4
67313,1
67316,4
67317,5
67318,3
67324,1
67331,4
67339,2
67346,3
67347,3
67348,1
67349,1
67352,5
67355,1
67363,6
67364,6
67365,6
67367,2
67368,2
67371,3
67372,2
67380,3
67382,1
67383,1
67387,4
67390,1
67392,5
67398,3
67399,4
67400,2
67401,1
67403,4
67412,5
67415,6
67416,3
67418,1
67419,2
67431,6
67436,1
67438,6
67439,3
67440,6
67441,5
67442,2
67452,1
67454,3
67456,3
67462,3
67463,3
67470,6
67473,2
67475,1
67479,2
67480,2
67488,4
67489,3
67492,1
67493,5
67494,4
67496,1
67498,3
67501,2
67502,2
67507,1
67518,4
67519,5
67528,6
67538,5
67541,6
67543,6
67544,2
67546,2
67551,3
67559,4
67560,1
67564,2
67569,5
67571,4
67573,2
67574,1
67575,3
67579,5
67582,2
67585,4
67599,4
67600,1
67607,5
67610,2
67621,3
67627,3
67628,2
67629,5
67638,6
67641,5
67651,6
67653,5
67654,2
67660,1
67661,5
67668,1
67681,2
67685,2
67686,5
67690,1
67691,2
67692,6
67697,5
67711,6
67732,2
67736,3
67740,4
67742,3
67743,1
67744,4
67747,2
67748,3
67752,4
67754,1
67757,5
67759,6
67761,1
67763,3
67767,1
67768,3
67769,6
67776,3
67778,3
67779,1
67783,2
67785,4
67789,5
67797,2
67809,5
67811,2
67812,4
67820,2
67824,3
67828,4
67830,6
67831,3
67836,3
67839,4
67840,1
67842,3
67843,6
67853,5
67854,2
67856,1
67864,4
67874,3
67878,2
67882,5
67883,3
67887,6
67889,6
67890,2
67893,6
67896,1
67899,1
67902,1
67910,6
67919,6
67921,2
67922,4
67923,6
67927,5
67929,5
67930,6
67932,4
67934,3
67935,5
67936,1
67937,6
67948,2
67951,3
67962,6
67964,6
67973,6
67975,5
67977,2
67978,2
67979,3
67980,6
67984,1
67991,4
67999,3
68003,2
68006,2
68007,1
68011,6
68012,5
68015,1
68023,1
68027,3
68029,6
68033,2
68044,5
68046,1
68047,3
68048,1
68052,3
68053,6
68055,4
68056,5
68059,3
68062,3
68063,4
68066,3
68068,1
68070,1
68072,5
68078,6
68087,1
68099,1
68101,2
68104,2
68111,2
68112,3
68120,6
68123,1
68126,1
68127,2
68129,2
68134,5
68135,4
68136,5
68137,2
68138,3
68143,6
68148,6
68150,5
68151,5
68152,4
68157,1
68159,1
68160,4
68176,4
68178,6
68184,1
68186,3
68192,4
68195,4
68199,5
68203,6
68210,1
68211,2
68212,1
68213,4
68218,6
68219,4
68221,2
68222,5
68225,5
68226,5
68229,6
68235,5
68247,3
68249,3
68254,1
68255,5
68265,2
68267,6
68271,5
68278,4
68281,6
68284,1
68286,3
68290,2
68292,1
68293,5
68294,4
68297,4
68307,6
68309,2
68312,5
68313,4
68318,4
68320,3
68321,6
68326,1
68327,5
68330,5
68335,4
68336,6
68338,4
68340,4
68344,4
68345,6
68346,1
68349,3
68350,2
68353,2
68358,5
68361,4
68363,2
68364,2
68375,6
68381,4
68386,4
68389,4
68391,4
68395,2
68396,6
68397,5
68399,1
68401,6
68403,4
68405,3
68408,1
68410,2
68413,5
68414,5
68415,5
68421,6
68422,5
68424,5
68427,6
68428,2
68429,2
68433,2
68436,3
68437,4
68443,2
68447,4
68448,1
68455,4
68457,5
68459,4
68460,5
68463,5
68467,2
68468,3
68474,6
68476,6
68482,5
68486,2
68490,4
68497,2
68502,3
68510,2
68515,3
68523,2
68530,1
68544,2
68545,1
68547,3
68552,1
68554,5
68567,3
68568,4
68569,5
68572,5
68574,6
68579,3
68584,3
68585,6
68595,5
68596,3
68601,1
68602,3
68606,3
68609,6
68610,2
68611,5
68618,3
68628,1
68629,1
68630,6
68632,2
68635,6
68637,6
68639,6
68652,1
68658,3
68664,2
68666,4
68667,6
68673,6
68678,1
68681,2
68691,6
68692,2
68694,2
68695,5
68698,5
68702,6
68705,5
68707,4
68712,3
68716,6
68719,5
68720,5
68725,5
68726,5
68727,6
68728,6
68730,3
68731,6
68733,4
68734,5
68741,4
68742,5
68744,4
68747,5
68753,5
68757,2
68758,4
68759,4
68765,2
68766,6
68768,4
68771,1
68778,3
68779,1
68780,1
68783,1
68785,6
68786,5
68795,1
68801,6
68805,2
68808,6
68812,2
68813,1
68819,6
68820,4
68823,1
68826,5
68827,4
68828,2
68834,5
68838,2
68839,5
68846,6
68850,1
68851,5
68853,2
68856,5
68857,4
68858,5
68859,6
68862,1
68868,1
68877,2
68883,1
68885,5
68887,4
68889,4
68892,1
68894,3
68902,4
68903,5
68910,6
68916,6
68918,5
68921,4
68923,2
68925,2
68926,6
68928,1
68929,6
68931,6
68935,1
68939,3
68942,6
68948,3
68950,3
68956,1
68959,4
68965,3
68969,5
68975,6
68976,4
68979,6
68986,2
68990,6
68992,5
68997,2
68999,5
69003,2
69024,4
69027,2
69029,1
69033,3
69034,2
69036,1
69037,5
69041,5
69043,6
69045,4
69046,4
69048,1
69049,1
69057,6
69061,5
69063,5
69066,6
69068,2
69071,2
69073,6
69076,5
69078,1
69084,3
69086,2
69087,3
69088,2
69092,6
69097,3
69110,5
69111,1
69115,6
69120,2
69124,4
69126,4
69127,1
69131,2
69133,5
69136,5
69140,2
69144,4
69145,1
69146,4
69147,5
69150,6
69151,6
69157,3
69158,5
69159,6
69161,3
69162,5
69164,1
69166,5
69167,2
69168,3
69173,5
69176,2
69179,2
69182,2
69188,4
69189,3
69192,2
69198,1
69203,1
69204,5
69211,3
69220,2
69221,6
69228,6
69235,1
69239,5
69240,5
69249,1
69250,5
69269,1
69276,5
69280,5
69281,1
69283,4
69286,2
69291,4
69293,2
69294,4
69297,6
69298,4
69299,3
69301,4
69308,2
69309,4
69313,5
69317,1
69318,2
69323,3
69324,2
69325,2
69333,2
69335,2
69338,3
69351,2
69353,2
69368,5
69370,2
69371,2
69373,4
69382,2
69384,1
69385,5
69386,1
69387,4
69389,5
69391,6
69392,3
69393,4
69397,2
69399,2
69400,1
69405,6
69407,1
69409,4
69412,5
69413,6
69414,5
69417,6
69418,4
69419,3
69420,3
69423,1
69425,3
69429,1
69430,1
69432,5
69433,2
69439,1
69444,4
69447,3
69451,2
69452,6
69454,2
69458,3
69459,2
69460,6
69463,4
69472,2
69479,4
69483,1
69490,4
69491,2
69492,4
69494,2
69496,1
69501,1
69514,5
69516,4
69523,2
69530,5
69534,3
69540,4
69541,2
69543,3
69544,1
69545,2
69548,5
69550,2
69551,2
69555,5
69556,3
69561,5
69563,4
69565,3
69566,5
69568,1
69572,1
69576,5
69578,4
69580,1
69581,2
69582,6
69593,2
69595,4
69600,6
69603,5
69605,1
69616,2
69618,2
69619,1
69622,5
69625,6
69628,3
69629,6
69630,3
69631,3
69632,4
69633,3
69635,4
69638,5
69642,6
69652,6
69656,3
69657,6
69659,1
69661,2
69668,5
69670,4
69671,6
69676,4
69678,5
69679,4
69680,1
69681,3
69682,4
69683,4
69687,3
69689,2
69690,4
69692,1
69693,2
69694,2
69697,2
69698,3
69707,5
69708,4
69714,4
69719,1
69724,4
69729,1
69732,5
69736,4
69737,5
69740,3
69741,5
69742,4
69743,6
69757,5
69758,5
69759,1
69767,2
69768,3
69769,2
69770,5
69782,2
69785,2
69791,1
69798,6
69799,6
69800,2
69801,3
69805,2
69806,6
69824,1
69832,5
69838,4
69846,4
69851,1
69852,6
69856,5
69858,5
69866,3
69873,5
69880,1
69882,5
69889,5
69896,1
69897,6
69898,2
69907,5
69910,3
69911,3
69914,2
69915,3
69916,4
69919,4
69920,6
69935,5
69937,2
69938,1
69941,2
69943,2
69945,3
69951,1
69952,1
69953,5
69954,5
69959,3
69960,5
69961,1
69963,4
69964,6
69969,5
69976,3
69977,2
69978,1
69982,1
69984,6
69986,1
69993,5
69995,1
69996,5
69998,5
69999,1
70001,4
70003,3
70004,2
70021,4
70025,2
70029,2
70036,2
70039,6
70049,6
70053,6
70058,4
70059,2
70061,1
70062,3
70063,5
70066,4
70069,6
70071,5
70072,5
70084,6
70086,1
70088,5
70090,3
70095,6
70097,3
70098,6
70099,2
70100,1
70104,4
70107,6
70110,6
70111,2
70112,6
70123,1
70124,2
70125,5
70129,3
70139,2
70143,5
70146,3
70147,5
70156,1
70159,4
70168,1
70172,6
70179,6
70181,2
70183,2
70184,1
70185,5
70190,1
70195,5
70198,4
70204,1
70212,2
70213,5
70219,1
70221,3
70224,4
70225,3
70227,6
70234,3
70240,2
70245,4
70247,4
70249,5
70254,6
70257,3
70258,4
70265,3
70268,1
70278,4
70279,4
70281,5
70285,5
70289,6
70290,4
70292,5
70293,4
70298,5
70299,4
70305,1
70311,4
70313,3
70314,3
70315,6
70321,4
70325,6
70326,2
70333,6
70335,1
70341,3
70342,6
70343,1
70344,3
70346,1
70347,2
70354,3
70363,4
70369,3
70371,6
70375,4
70383,6
70384,3
70387,6
70395,3
70396,2
70397,5
70399,1
70403,3
70405,5
70410,3
70411,3
70414,1
70418,1
70423,6
70427,4
70437,4
70440,5
70442,6
70453,4
70455,2
70457,1
70461,4
70462,2
70464,3
70466,4
70476,2
70480,5
70482,3
70483,3
70484,3
70485,2
70486,6
70491,5
70495,4
70497,4
70498,2
70499,3
70500,4
70501,4
70502,4
70503,6
70506,2
70509,4
70514,4
70516,1
70518,2
70520,3
70528,4
70533,2
70535,4
70537,1
70538,3
70540,1
70542,6
70551,5
70553,2
70560,2
70561,2
70563,2
70568,1
70569,3
70570,4
70571,6
70574,6
70576,5
70579,2
70582,6
70589,4
70590,2
70591,4
70593,2
70595,2
70596,2
70599,4
70605,1
70606,1
70608,3
70612,3
70615,1
70617,1
70618,6
70624,5
70627,3
70631,1
70633,2
70634,2
70637,2
70653,2
70660,3
70661,6
70662,5
70664,3
70667,4
70675,5
70676,5
70677,1
70678,5
70683,2
70684,5
70685,6
70686,5
70687,5
70688,5
70690,1
70692,4
70693,5
70700,5
70701,1
70703,1
70705,1
70710,6
70716,3
70719,6
70723,1
70728,6
70732,3
70736,3
70741,5
70743,4
70744,1
70746,4
70747,2
70748,3
70751,6
70758,5
70768,4
70769,4
70774,4
70781,2
70784,6
70790,5
70793,2
70795,5
70796,5
70799,5
70802,3
70811,6
70812,5
70814,4
70820,5
70821,2
70825,3
70828,2
70832,5
70834,1
70835,4
70839,5
70842,2
70843,4
70853,1
70854,1
70857,6
70862,1
70863,2
70866,3
70868,3
70869,1
70873,1
70874,4
70875,5
70877,1
70878,2
70883,2
70886,2
70889,3
70892,4
70896,4
70898,2
70900,2
70904,6
70906,5
70907,5
70911,6
70912,2
70913,1
70926,5
70927,1
70928,3
70939,6
70941,4
70942,2
70947,5
70948,4
70951,3
70958,6
70961,5
70962,3
70967,5
70969,4
70970,1
70971,4
70975,4
70980,3
70983,2
70985,1
70986,5
70988,3
70991,3
70992,4
70993,1
70998,2
71003,3
71006,6
71012,5
71014,6
71015,3
71017,4
71021,5
71022,5
71023,5
71027,1
71030,1
71034,4
71036,1
71040,1
71043,3
71048,3
71052,5
71056,1
71060,1
71062,5
71064,6
71069,2
71073,1
71077,3
71078,4
71079,6
71080,2
71086,1
71091,1
71094,4
71100,4
71104,5
71106,4
71114,5
71116,4
71117,4
71119,3
71121,4
71126,1
71129,6
71130,2
71131,6
71138,1
71139,5
71141,1
71142,4
71147,2
71148,5
71149,2
71150,4
71152,6
71174,4
71188,5
71191,6
71193,6
71196,1
71198,6
71199,5
71202,5
71209,1
71210,5
71211,4
71214,2
71216,2
71217,1
71219,3
71229,4
71231,1
71235,3
71236,2
71239,5
71242,1
71245,6
71253,3
71256,1
71258,5
71261,2
71266,3
71275,3
71278,6
71279,3
71282,3
71283,1
71284,6
71287,4
71290,2
71291,6
71292,5
71296,6
71300,6
71301,2
71303,4
71314,6
71318,2
71320,5
71324,5
71326,2
71328,1
71334,5
71342,5
71343,6
71345,1
71348,6
71352,2
71358,4
71362,1
71368,2
71369,4
71373,4
71378,3
71383,3
71389,2
71390,2
71394,1
71397,2
71398,1
71401,6
71403,2
71404,5
71407,5
71414,3
71418,4
71423,2
71428,1
71429,5
71437,5
71444,5
71446,3
71450,3
71452,3
71453,1
71459,6
71462,5
71463,1
71466,5
71481,3
71484,5
71487,4
71490,1
71494,5
71498,2
71501,2
71502,3
71511,4
71512,5
71518,2
71519,6
71522,5
71523,5
71530,3
71531,2
71532,6
71543,1
71545,3
71548,1
71550,5
71557,2
71558,1
71563,2
71566,5
71568,4
71573,1
71575,4
71576,3
71581,2
71583,3
71586,6
71588,5
71591,1
71598,6
71599,5
71603,3
71605,6
71606,2
71610,5
71617,6
71620,6
71624,4
71625,6
71626,5
71627,1
71631,3
71637,6
71641,4
71646,2
71661,2
71664,2
71670,3
71672,4
71673,3
71675,4
71681,1
71682,2
71683,3
71684,6
71686,2
71693,6
71704,2
71705,5
71708,4
71709,2
71711,5
71712,3
71713,3
71715,1
71722,1
71724,4
71726,4
71727,6
71729,2
71731,1
71738,4
71740,2
71742,3
71748,4
71756,1
71757,3
71766,4
71774,6
71776,1
71779,6
71784,6
71788,2
71795,4
71801,1
71804,2
71806,3
71807,2
71812,6
71819,4
71832,1
71834,3
71835,4
71840,1
71843,3
71844,4
71846,3
71848,1
71850,6
71853,3
71855,2
71856,5
71862,4
71864,2
71869,3
71876,4
71880,6
71881,1
71885,5
71888,4
71892,3
71893,3
71894,4
71902,1
71903,5
71906,4
71907,6
71916,3
71925,6
71945,6
71946,2
71950,6
71952,3
71953,3
71958,3
71959,2
71965,4
71967,4
71968,1
71969,2
71973,3
71975,2
71976,4
71978,1
71979,4
71980,5
71983,3
71985,2
71988,6
71995,1
72002,5
72004,2
72007,5
72008,1
72014,1
72017,4
72019,2
72024,1
72025,4
72029,6
72034,3
72038,1
72040,1
72049,1
72050,3
72061,2
72063,4
72067,4
72077,1
72078,2
72079,2
72082,4
72084,1
72086,4
72090,1
72094,5
72095,2
72099,4
